log_id,timestamp,equipment_id,location_id,activity,cycle_time_minutes,payload_tonnes,fuel_consumed_litres,weather_condition
3380,2026-07-01 06:58:36,HT-004,PIT_A,Empty Return,13.13,0.0,36.78,Clear
3379,2026-07-01 06:55:35,HT-004,CRU_01,Dumping,3.01,274.87,3.01,Clear
3378,2026-07-01 06:39:41,HT-004,CRU_01,Hauling,15.9,274.87,82.69,Clear
3377,2026-07-01 06:30:15,HT-004,PIT_A,Loading,9.43,274.87,11.32,Clear
3376,2026-07-01 06:18:38,HT-003,PIT_A,Empty Return,11.62,0.0,32.53,Clear
3375,2026-07-01 06:14:57,HT-003,CRU_01,Dumping,3.7,288.52,3.7,Clear
3374,2026-07-01 05:59:42,HT-003,CRU_01,Hauling,15.25,288.52,79.28,Clear
3373,2026-07-01 05:49:44,HT-003,PIT_A,Loading,9.96,288.52,11.96,Clear
3372,2026-07-01 05:39:14,HT-002,PIT_A,Empty Return,10.51,0.0,29.42,Clear
3371,2026-07-01 05:35:51,HT-002,CRU_01,Dumping,3.37,351.83,3.37,Clear
3370,2026-07-01 05:21:00,HT-002,CRU_01,Hauling,14.85,351.83,77.21,Clear
3369,2026-07-01 05:10:56,HT-002,PIT_A,Loading,10.07,351.83,12.08,Clear
3368,2026-07-01 05:01:29,HT-001,PIT_A,Empty Return,9.45,0.0,26.47,Clear
3367,2026-07-01 04:58:29,HT-001,CRU_01,Dumping,2.99,322.77,2.99,Clear
3366,2026-07-01 04:39:28,HT-001,CRU_01,Hauling,19.01,322.77,98.87,Clear
3365,2026-07-01 04:29:38,HT-001,PIT_A,Loading,9.84,322.77,11.81,Clear
3364,2026-07-01 04:00:06,HT-004,PIT_A,Empty Return,14.52,0.0,40.67,Light Rain
3363,2026-07-01 03:56:25,HT-004,CRU_01,Dumping,3.68,293.65,3.68,Light Rain
3362,2026-07-01 03:39:58,HT-004,CRU_01,Hauling,16.45,293.65,85.54,Light Rain
3361,2026-07-01 03:27:50,HT-004,PIT_A,Loading,12.15,293.65,14.57,Light Rain
3360,2026-07-01 03:13:45,HT-003,PIT_A,Empty Return,14.08,0.0,39.42,Light Rain
3359,2026-07-01 03:10:59,HT-003,CRU_01,Dumping,2.77,285.26,2.77,Light Rain
3358,2026-07-01 02:48:10,HT-003,CRU_01,Hauling,22.81,285.26,118.63,Light Rain
3357,2026-07-01 02:36:02,HT-003,PIT_A,Loading,12.13,285.26,14.55,Light Rain
3356,2026-07-01 02:19:45,HT-002,PIT_A,Empty Return,16.28,0.0,45.59,Light Rain
3355,2026-07-01 02:17:01,HT-002,CRU_01,Dumping,2.74,358.13,2.74,Light Rain
3354,2026-07-01 01:57:35,HT-002,CRU_01,Hauling,19.44,358.13,101.06,Light Rain
3353,2026-07-01 01:45:29,HT-002,PIT_A,Loading,12.1,358.13,14.52,Light Rain
3352,2026-07-01 01:31:24,HT-001,PIT_A,Empty Return,14.09,0.0,39.47,Light Rain
3351,2026-07-01 01:28:00,HT-001,CRU_01,Dumping,3.4,352.82,3.4,Light Rain
3350,2026-07-01 01:14:01,HT-001,CRU_01,Hauling,13.97,352.82,72.65,Light Rain
3349,2026-07-01 01:00:09,HT-001,PIT_A,Loading,13.87,352.82,16.65,Light Rain
3348,2026-07-01 00:35:08,HT-004,PIT_A,Empty Return,10.01,0.0,28.03,Clear
3347,2026-07-01 00:32:03,HT-004,CRU_01,Dumping,3.08,290.01,3.08,Clear
3346,2026-07-01 00:15:47,HT-004,CRU_01,Hauling,16.27,290.01,84.59,Clear
3345,2026-07-01 00:05:52,HT-004,PIT_A,Loading,9.93,290.01,11.92,Clear
3344,2026-06-30 23:53:37,HT-003,PIT_A,Empty Return,12.25,0.0,34.29,Clear
3343,2026-06-30 23:49:55,HT-003,CRU_01,Dumping,3.69,299.29,3.69,Clear
3342,2026-06-30 23:33:22,HT-003,CRU_01,Hauling,16.55,299.29,86.08,Clear
3341,2026-06-30 23:25:32,HT-003,PIT_A,Loading,7.83,299.29,9.4,Clear
3340,2026-06-30 23:14:07,HT-002,PIT_A,Empty Return,11.42,0.0,31.97,Clear
3339,2026-06-30 23:10:47,HT-002,CRU_01,Dumping,3.32,358.37,3.32,Clear
3338,2026-06-30 22:52:29,HT-002,CRU_01,Hauling,18.31,358.37,95.21,Clear
3337,2026-06-30 22:40:24,HT-002,PIT_A,Loading,12.07,358.37,14.49,Clear
3336,2026-06-30 22:27:22,HT-001,PIT_A,Empty Return,13.05,0.0,36.53,Clear
3335,2026-06-30 22:24:40,HT-001,CRU_01,Dumping,2.69,336.2,2.69,Clear
3334,2026-06-30 22:09:19,HT-001,CRU_01,Hauling,15.35,336.2,79.82,Clear
3333,2026-06-30 22:00:22,HT-001,PIT_A,Loading,8.94,336.2,10.73,Clear
3332,2026-06-30 21:33:49,HT-004,PIT_A,Empty Return,11.55,0.0,32.34,Clear
3331,2026-06-30 21:30:05,HT-004,CRU_01,Dumping,3.73,280.66,3.73,Clear
3330,2026-06-30 21:15:07,HT-004,CRU_01,Hauling,14.98,280.66,77.9,Clear
3329,2026-06-30 21:05:34,HT-004,PIT_A,Loading,9.54,280.66,11.44,Clear
3328,2026-06-30 20:53:09,HT-003,PIT_A,Empty Return,12.43,0.0,34.8,Clear
